rd_total,rd_total_biz,co_code
5860.04,100.66,01015
2195530.85,155157.28,01073
657226.48,27041.91,01081
91853.29,845.13,01087
568105.44,8202.99,01089
196633.21000000002,6844.62,01097
21082.72,0,01101
657226.48,27041.91,01123
263624.99,10593.85,01125
90202.23,3257.3,02020
709000.29,24147.22,02090
7247.6900000000005,129.55,02110
152229.57,2431.43,04005
2026263.56,67782.39,04013
2825172.21,69664.26,04019
45924.87,412.51,05031
15900.95,46.76,05045
40237.130000000005,0,05069
40237.130000000005,0,05079
646084.6699999999,6463.77,05119
603459.59,48545.479999999996,05143
3749124.49,378676.51,06001
11064.630000000001,617.09,06007
38235.13,775.02,06019
48999.67,3118.63,06023
11617.78,188.81,06029
9894998.9,449593.93,06037
124821.06999999999,3335.1,06047
473357.58999999997,2157.82,06053
1666986.91,96491.35,06059
652687.95,34444.24,06065
75049.87,2126.29,06067
207993.42,8580.13,06071
7284460.82,462886.66,06073
5304897.32,299949.23,06075
18297.41,1434.91,06077
76723.85,5784.46,06079
1068255,110615.44,06083
4722597.89,376200.18,06085
703877.17,38119.91,06087
3363818.7199999997,199656.04,06095
5080.389999999999,0,06097
6207.18,1049.29,06099
19986.27,206.01,06111
3341576.9699999997,194799.3,06113
408.14,223.31,08001
1876654.05,56581.66,08013
2031422.18,176871.9,08031
267022.15,6734.08,08041
